"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
28500,"TRNÍ MÍSTA","Praha 6","Bìlohorská u è. 123/216, prùchod domu, ve dvoøe, parc. è. 959, k. ú. Bøevnov","1","18",0,"po-pá10.00-18.00ne10.00-18.00","celoroènì","ovoce, zelenina",0,"Ve dvoøe;Bìlohorská","123/216","959","Bøevnov","729582","Ovoce, Zelenina"
28600,"TRNÍ MÍSTA","Praha 6","Dlabaèov, parc. è. 301/2, 303/7, 303/2, k.ú. Bøevnov","3","27",0,"7.00-22.00","celoroènì","obèerstvení, nápoje, cukrovinky, potraviny, tisk",0,"Dlabaèov","","301/2,303/7,303/2","Bøevnov","729582","Obèerstvení"
28700,"TRNÍ MÍSTA","Praha 6","Evropská u è. 200 a 200a, pøed høbitovem","4","20",0,"","pøíleitostnì 14 dní pøed Velikonoce-mia 20. 10. -31. 12.","kvìtiny, vìnce, svíèky",0,"Evropská","200,200","","","","Kvìtiny"
28800,"TRNÍ MÍSTA","Praha 6","Hradèanská, st. metra A, podchod, naproti vıstupu TRAM smìr Bøevnov","3","6",0,"9.00-22.00","pøíleitostnì 14 dní pøed Velikonoce-mi24. 11. -24. 12.","velikonoèní zboívánoèní zboí",0,"","","","","","Vánoèní trhy;Velikonoèní trhy"
28900,"TRNÍ MÍSTA","Praha 6","Jugoslávskıch partyzánù u è. 48/150","1","2",0,"","celoroènì","ovoce, zelenina",0,"","48/150","","","","Ovoce, Zelenina"
29000,"TRNÍ MÍSTA","Praha 6","Ladronka, parc.è. 2497/1 k.ú. Bøevnov","1","9",0,"7.00-22.00","celoroènì","obèerstvení, nápoje, cukrovinky, potraviny, tisk",0,"","","2497/1","Bøevnov","729582","Obèerstvení"
29100,"TRNÍ MÍSTA","Praha 6","Matìjská u è. 6/2352, u SM Albert","2","12",0,"8.00-19.00","celoroènì","textil,  obuv, hraèky, dárkové pøedmìty,  knihy, kvìtiny, uzenáøské vırobky, peèivo, cukrovinky",0,"Matìjská","6/2352","","","","Textil;Kvìtiny"
29200,"TRNÍ MÍSTA","Praha 6","Na Petøinách u è.  42/302 pøed  Èeskou poštou","3","15",0,"","celoroènì","ovoce, zelenina, punèochové zboí",0,"Na Petøinách","42/302","","","","Ovoce, Zelenina"
29300,"TRNÍ MÍSTA","Praha 6","Na Petøinách u è. 55/1945, parc. è. 3477/289, k.ú. Bøevnov,  u SM BILLA","1","5",0,"7.00-10.0016.00-19.00","celoroènì","obèerstvení (stravovací sluby), nealkoholické nápoje, káva, peèivo, cukrovinky, balené potraviny",0,"Na Petøinách","55/1945","3477/289","Bøevnov","729582","Obèerstvení"
29400,"TRNÍ MÍSTA","Praha 6","Na Petøinách, parc.è. 3477/289, k.ú. Bøevnov, pøed SM Billa","1","9",0,"7.00-22.00","celoroènì","obèerstvení, nápoje, cukrovinky, potraviny, tisk",0,"Na Petøinách","","3477/289","Bøevnov","729582","Obèerstvení"
29500,"TRNÍ MÍSTA","Praha 6","Na Vìtrníku, parc.è. 3477/308, k.ú. Bøevnov","1","9",0,"7.00-22.00","celoroènì","obèerstvení, nápoje, cukrovinky, potraviny, tisk",0,"Na Vìtrníku","","3477/308","Bøevnov","729582","Obèerstvení"
29600,"TRNÍ MÍSTA","Praha 6","U Matìje u è. 7/213, pøed høbitovem u Matìje","3","15",0,"","pøíleitostnì 14 dní pøed Velikonoce-mi a 20.10. -31.12.","kvìtiny, vìnce, svíèky",0,"U Matìje","7/213","","","","Kvìtiny"
29700,"TRNÍ MÍSTA","Praha 6","U Vojtìšky, pøed høbitovem","3","15",0,"","pøíleitostnì 14 dní pøed Velikonoce-mia 20.10. -31.12.","kvìtiny, vìnce, svíèky",0,"U Vojtìšky","","","","","Kvìtiny"
29800,"TRNÍ MÍSTA","Praha 6","Veleslavín, prostor autobusového nádraí Veleslavín","3","27",0,"7.00-22.00","celoroènì","obèerstvení, ovoce, tisk",0,"","","","","","Ovoce, Zelenina;Obèerstvení"
29900,"TRNÍ MÍSTA","Praha 6","Veleslavín,  u vıstupu z metra „A“ Nádraí Veleslavín, parc.è. 1281/561, k.ú. Veleslavín","1","9",0,"7.00-22.00","celoroènì","obèerstvení, nápoje, cukrovinky, potraviny, tisk",0,"","","1281/561","Veleslavín","729353","Obèerstvení"
30000,"TRNÍ MÍSTA","Praha 7","Bubenské nábøeí u è. 13/306","1","6",0,"10.00-19.00","celoroènì","èerstvé ryby a moøské plody na  ledu",0,"Bubenské nábøeí","13/306","","","","Rybí trhy"
30100,"TRNÍ MÍSTA","Praha 7","Františka Køíka – u è.p. 460/15  - parkovištì  pøed BIO OKO","1","6",0,"po–pá10. 00-22.00 so–ne15.00–20.00","pøíleitostnì20.05.-30.09.","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb. – z mobilního zaøízení",0,"Františka Køíka","460/15","","","","Obèerstvení;Alkohol"
30200,"TRNÍ MÍSTA","Praha 7","Komunardù u è. 35/1180","1","10",0,"","celoroènì","èerstvé ryby",0,"Komunardù","35/1180","","","","Rybí trhy"
30300,"TRNÍ MÍSTA","Praha 7","Komunardù x Jateèní, roh ulic, parc.è. 1185, k.ú. Holešovice, areál dìtského høištì Sedmikráska","1","12",0,"10.00-22.00","celoroènì","obèerstvení (stravovací sluby), nealkoholické nápoje",0,"Jateèní;Komunardù","","1185","Holešovice","730122","Obèerstvení"
30400,"TRNÍ MÍSTA","Praha 7","Komunardù x Pøístavní, roh ulic, parc.è. 834, 835, k.ú. Holešovice","1","400",0,"po-pá15.00-22.00","pøíleitostnì1.4.-31.10.","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., pronájem kontejnerù k pìstování zeleniny a kvìtin",0,"Komunardù;Pøístavní","","834,835","Holešovice","730122","Ovoce, Zelenina;Obèerstvení;Alkohol;Kvìtiny"
30500,"TRNÍ MÍSTA","Praha 7","Komunardù x Pøístavní, roh ulic, parc.è. 834, 835, k.ú. Holešovice","1","6",0,"po-pá10.00-19.00","celoroènì","èerstvé ryby a moøské plody na ledu",0,"Komunardù;Pøístavní","","834,835","Holešovice","730122","Rybí trhy"
30600,"TRNÍ MÍSTA","Praha 7","Letenské námìstí, chodník-západní vıbìek u veøejného WC u SM BILLA","1","3",0,"po-so8.00-18.00","celoroènì","ovoce, zelenina, kvìtiny",0,"Západní;Letenské námìstí","","","","","Ovoce, Zelenina;Kvìtiny"
30700,"TRNÍ MÍSTA","Praha 7","Milady Horákové, vıklenek u è.  6/689","1","6",0,"","celoroènì","ovoce, zelenina, vánoèní zboí, velikonoèní zboí",0,"","6/689","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy"
30800,"TRNÍ MÍSTA","Praha 7","Milady Horákové u è. 29/806, pasá BELCREDI","1","2",0,"9.30-18.30","celoroènì","textil",0,"Milady Horákové","29/806","","","","Textil"
30900,"TRNÍ MÍSTA","Praha 7","nádraí Praha – Holešovice, st. metra C, jih, parc.         è. 186/1,  k.ú. Holešovice, pøed vıstupem z metra k ul. Plynární, nezasahuje do pøístupové    a vıstupní cesty metra","1","10",0,"po-pá7.00-19.00","celoroènì","ovoce, zelenina",0,"","","186/1","Holešovice","730122","Ovoce, Zelenina"
31000,"TRNÍ MÍSTA","Praha 7","ostrov Štvanice, parc.è. 2352, k.ú. Holešovice","1","12",0,"10.00-22.00","celoroènì","pùjèování nemotorovıch dopravních prostøedkù (koleèkové brusle, kola, kolobìky, šlapací ètyøkolky, lodièky apod.)obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Ostrov Štvanice","","2352","Holešovice","730122","Pùjèovna;Obèerstvení;Alkohol"
31100,"TRNÍ MÍSTA","Praha 7","ostrov Štvanice, pøi vıchodní stranì tenisovıch kurtù,  parc.è. 1210/1, k.ú. Holešovice","1","12",0,"10.00-22.00","celoroènì","pùjèování nemotorovıch dopravních prostøedkù (koleèkové brusle, kola, kolobìky, šlapací ètyøkolky, lodièky apod.)obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Vıchodní;Ostrov Štvanice","","1210/1","Holešovice","730122","Pùjèovna;Obèerstvení;Alkohol"
31200,"TRNÍ MÍSTA","Praha 7","plocha pøed Vıstavištìm,  parc. è. 1862/4,k. ú. Bubeneè","3","24",0,"","celoroènì","drobné kuøácké potøeby, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Vıstavištì","","1862/4","Bubeneè","730106","Obèerstvení;Alkohol"
31300,"TRNÍ MÍSTA","Praha 7","Stromovka, infostánek u bıvalé Šlechtovy restaurace, parc. è. 1796/1, k.ú. Bubeneè","1","108",0,"po-ne10.00-22.00","celoroènì","pùjèování nemotorovıch dopravních prostøedkù (koleèkové brusle, kola, kolobìky, šlapací ètyøkolky apod.)tabákové vırobky, drobné kuøácké potøeby, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Stromovka","","1796/1","Bubeneè","730106","Pùjèovna;Obèerstvení;Alkohol;Tabák"
31400,"TRNÍ MÍSTA","Praha 7","Strossmayerovo námìstí u è. 11/966, pøed domem mezi stromy na chodníku","1","3",0,"po-so8.00-18.00","celoroènì","ovoce, zelenina, kvìtiny",0,"Strossmayerovo námìstí","11/966","","","","Ovoce, Zelenina;Kvìtiny"
31500,"TRNÍ MÍSTA","Praha 7","Vltavská, st. metra C, prostranství u vstupu do metra, parc.è. 1240/8, k.ú. Holešovice","1","3",0,"po-so8.00-18.00","celoroènì","ovoce, zelenina, kvìtiny",0,"Vltavská","","1240/8","Holešovice","730122","Ovoce, Zelenina;Kvìtiny"
31600,"TRNÍ MÍSTA","Praha 7","Vltavská, st. metra C, místo u pøístøešku na stranì u vstupu do metra, parc.è. 1240/8, k.ú. Holešovice","1","3",0,"po-so8.00-18.00","celoroènì","ovoce, zelenina, kvìtiny",0,"Vltavská","","1240/8","Holešovice","730122","Ovoce, Zelenina;Kvìtiny"
31700,"TRNÍ MÍSTA","Praha 7","Za elektrárnou u vstupu do Stromovky","1","10",0,"","celoroènì","pùjèování nemotorovıch dopravních prostøedkù (koleèkové brusle, kola, kolobìky)",0,"Za elektrárnou","","","","","Pùjèovna"
31800,"TRNÍ MÍSTA","Praha 8","Bínova u è. 4/528, prùchod   objektem, k. ú. Støíkov","1","20",0,"po-ne10.00-18.00","pøíleitostnì","ovoce, zelenina",0,"Bínova","4/528","","","","Ovoce, Zelenina"
31900,"TRNÍ MÍSTA","Praha 8","Burešova proti KD Ládví, k.ú. Kobylisy","1","15",0,"po-so6.00-20.00","celoroènì","peèivo, dorty, chlebíèky, obloené bagety, pizza, nealkoholické nápoje",0,"Burešova","","","Kobylisy","730475","Obèerstvení"
32000,"TRNÍ MÍSTA","Praha 8","Burešova, roh NS Ládví, smìr metro, k. ú. Kobylisy","1","2",0,"","pøíleitostnì25. 11. -24. 12.20 dní pøed Velikonoce-mi","adventní vìnce, vánoèní a velikonoèní  zboí, kvìtiny",0,"Burešova","","","","","Vánoèní trhy;Velikonoèní trhy;Kvìtiny"
32100,"TRNÍ MÍSTA","Praha 8","Burešova u KD Ládví, parc.è. 2364/1, k.ú. Kobylisy","1","6",0,"po-pá7.00-19.00","pøíleitostnì17.3.-31.10.","ovoce, zelenina",0,"Burešova","","2364/1","Kobylisy","730475","Ovoce, Zelenina"
32200,"TRNÍ MÍSTA","Praha 8","Ïáblická, pøed vchodem do Ïáblického høbitova","1","2",0,"po-ne8.00-17.00","pøíleitostnì20.10.-4.11.","dušièkové zboí",0,"Ïáblická","","","","","Dušièkové trhy"
32300,"TRNÍ MÍSTA","Praha 8","Ïáblická, roh Ïáblického høbitova","1","2",0,"po-ne8.00-17.00","pøíleitostnì20.10.-4.11.","dušièkové zboí",0,"Ïáblická","","","","","Dušièkové trhy"
32400,"TRNÍ MÍSTA","Praha 8","Èimická, parkovištì u stanice MHD - BUS, Podhajská pole","1","10",0,"","celoroènì","èištìní peøí",0,"Èimická;Podhajská pole","","","","","Èištìní peøí"
32500,"TRNÍ MÍSTA","Praha 8","Èumpelíkova u è.  6/1222, u  NS, k. ú. Kobylisy","3","10",0,"","pøíleitostnì1.4. - 31.12.","kvìtiny, ovoce, zelenina",0,"Èumpelíkova","6/1222","","","","Ovoce, Zelenina;Kvìtiny"
32600,"TRNÍ MÍSTA","Praha 8","Florenc, st. metra B a C - ulièní úroveò,smìr tram. Sokolovská, k. ú. Karlín","2","4",0,"po-ne6.00-18.00","pøíleitostnì14 dní pøed Velikonoce- mi24. 11. -24. 12.","velikonoèní zboívánoèní zboí",0,"Sokolovská","","","","","Vánoèní trhy;Velikonoèní trhy"
32700,"TRNÍ MÍSTA","Praha 8","Florenc, st. metra B,parc. è. 194/1, k. ú. Karlín","2","14",0,"po-ne6.30-20.00","celoroènì","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., trvanlivé peèivo",0,"","","194/1","","","Obèerstvení;Alkohol"
32800,"TRNÍ MÍSTA","Praha 8","Ke Stírce u è.  45/127,      na rohu s ulicí Klapkova, k. ú. Kobylisy","2","4",0,"","celoroènìpøíleitostnì14 dní pøed Velikonoce-mi1 mìsíc pøed dušièkami 24. 11. -24. 12.","kvìtiny, ovoce, zelenina, cukrovinky, proutìné zboívelikonoèní zboídušièkové zboí vánoèní zboí",0,"Klapkova;Ke Stírce","45/127","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Kvìtiny"
32900,"TRNÍ MÍSTA","Praha 8","Ke Štvanici, k. ú. Nové Mìsto","1","4",0,"po-pá","celoroènì","plnìné bagety, párek v rohlíku, peèivo",0,"Ke Štvanici","","","","",""
33000,"TRNÍ MÍSTA","Praha 8","Klapkova, chodník, u vıstupu z metra Kobylisy, stanice TRAM smìr DC, k. ú. Kobylisy","1","2",0,"","pøíleitostnì25. 11.-24. 12.20 dnù pøed velikonoè-ním pondìlím","adventní vìnce, vánoèní a velikonoèní zboí",0,"Klapkova","","","","","Vánoèní trhy;Velikonoèní trhy"
33100,"TRNÍ MÍSTA","Praha 8","Klapkova u è. 14/15, vyzvednutá brána – vjezd na pozemek, k.ú. Kobylisy","1","10",0,"po-pá","pøíleitostnì1.12.-31.12.","vánoèní zboí, vánoèní stromky,obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Klapkova","14/15","","Kobylisy","730475","Vánoèní trhy;Obèerstvení;Alkohol"
33200,"TRNÍ MÍSTA","Praha 8","Klapkova u è. 28/1035, parc.è. 455,  k.ú. Kobylisy, èást zahrady","1","30",0,"po-pá8.00-18.00","celoroènì","ovoce, zelenina",0,"Klapkova","28/1035","455","Kobylisy","730475","Ovoce, Zelenina"
33300,"TRNÍ MÍSTA","Praha 8","Lodská u è. 20/806, areál SM BILLA, k. ú. Bohnice","3","15",0,"","pøíleitostnì1. 4 .- 31.12.","upomínkové pøedmìty",0,"Lodská","20/806","","","","Upomínkové pøedmìty"
33400,"TRNÍ MÍSTA","Praha 8","Lodská, parc.è. 585/61, k.ú. Bohnice","1","4",0,"po-pá","celoroènì","peèivo",0,"Lodská","","585/61","Bohnice","730556",""
33500,"TRNÍ MÍSTA","Praha 8","Palmovka, st. metra B, vıchod, vestibul,            k. ú. Libeò","1","2",0,"","pøíleitostnì 14 dní pøed Velikonoce- mi1.5. - 31.8.24. 11.-24.12.","velikonoèní zboíkvìtinyvánoèní  zboí",0,"Palmovka","","","","","Vánoèní trhy;Velikonoèní trhy;Kvìtiny"
33600,"TRNÍ MÍSTA","Praha 8","Palmovka, st. metra B, západ, uprostøed podchodu u sloupù, k. ú. Libeò","2","4",0,"","pøíleitostnì14 dní pøed Velikonoce- mi24. 11. -24. 12.","velikonoèní zboívánoèní  zboí",0,"Palmovka","","","","","Vánoèní trhy;Velikonoèní trhy"
33700,"TRNÍ MÍSTA","Praha 8","pozemek parc.è. 693/163, k.ú. Karlín","1","6",0,"po-pá7.00-17.00","celoroènì","peèivo",0,"","","693/163","Karlín","730955",""
33800,"TRNÍ MÍSTA","Praha 8","Rohanskı ostrov,   západní èást pozemku parc. è. 767/1, k.ú. Karlín","1","200",0,"po-ne11.00-23.00","celoroènì","obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.pùjèování sportovního a rekreaèního vybavení",0,"Západní;Rohanskı ostrov","","767/1","Karlín","730955","Pùjèovna;Obèerstvení;Alkohol"
33900,"TRNÍ MÍSTA","Praha 8","Sokolovská  u st. metra C, B Florenc v prostoru pøed vstupem k mezinárodním hodinám, smìr DC,  parc. è. 787/1, k. ú. Karlín","1","3",0,"po-ne8.00 – 18.00","celoroènì","teplá káva a èaj, balené peèivo, párek v rohlíku, nealkoholické nápoje",0,"Národní;Sokolovská","","787/1","","","Obèerstvení"
34000,"TRNÍ MÍSTA","Praha 8","Sokolovská u è. 12/26, u st. metra C, B Florenc, parc.è. 787/1, k.ú. Karlín","1","4",0,"po-pá7.00-19.00","pøíleitostnì12.3.- 27.10.","sezónní ovoce, zelenina, jahody, lesní plody,  léèivé byliny a èajové smìsi",0,"Sokolovská","12/26","787/1","Karlín","730955","Ovoce, Zelenina"
34100,"TRNÍ MÍSTA","Praha 8","Sokolovská u è. 69/14, u vıstupu z metra Florenc pøed NS BILLA, k.ú. Karlín","1","2",0,"po-pá8.00-17.00","pøíleitostnì20.11.-24.12.","vánoèní zboí",0,"Sokolovská","69/14","","Karlín","730955","Vánoèní trhy"
34200,"TRNÍ MÍSTA","Praha 8","Thámova u è. 23/84 x Sokolovská,  u st. metra Køiíkova, pìší zóna Thámova,  k.ú. Karlín","1","6",0,"po-pá7.00-20.00","celoroènì","tepelnì zpracované ovoce           a zelenina, sladké a slané koláèe, zmrzlina, nápoje vèetnì alkoholickıch  kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., suché plody, balené potraviny, sıry, cukrovinky",0,"Thámova;Køiíkova;Sokolovská","23/84","","Karlín","730955","Ovoce, Zelenina;Zmrzlina;Alkohol"
34300,"TRNÍ MÍSTA","Praha 8","Thámova u è. 30/116","1","2",0,"po-ne9.00-20.00","pøíleitostnì1.5. - 15.9.","toèená zmrzlina",0,"Thámova","30/116","","","","Zmrzlina"
34400,"TRNÍ MÍSTA","Praha 8","Thámova, pìší zóna           u st. metra B Køiíkova, k. ú. Karlín","1","20",0,"po-ne7.00-19.00","celoroènì","ovoce, zelenina",0,"Thámova;Køiíkova","","","","","Ovoce, Zelenina"
34500,"TRNÍ MÍSTA","Praha 8","Trousilova u è. 2/1031, v podloubí OD Sokolníky","3","18",0,"8.00-19.00","celoroènì","textil,  obuv, hraèky,  knihy, masné a uzenáøské vırobky, dárkové pøedmìty",0,"Trousilova","2/1031","","","","Textil"
34600,"TRNÍ MÍSTA","Praha 8","Trousilova u è. 4/1064 u SM Albert,   Sokolníky, k. ú. Kobylisy","1","2",0,"po-ne7.00-20.00","celoroènì","upomínkové pøedmìty",0,"Trousilova","4/1064","","","","Upomínkové pøedmìty"
34700,"TRNÍ MÍSTA","Praha 8","U libeòského pivovaru u è. 2/63, v areálu SM Albert, k. ú. Libeò","1","6",0,"","pøíleitostnì20. 11. -24. 12.","upomínkové pøedmìtyvánoèní zboí",0,"","2/63","","","","Vánoèní trhy;Upomínkové pøedmìty"
34800,"TRNÍ MÍSTA","Praha 8","Zenklova  vedle è. 22/340,  roh budovy, k. ú. Libeò","1","4",0,"","pøíleitostnì1.4. - 31.12.","ovoce, zelenina",0,"Zenklova","22/340","","","","Ovoce, Zelenina"
34900,"TRNÍ MÍSTA","Praha 8","Zenklova u è. 28/32,parc. è. 3963/10,k. ú. Libeò","2","4",0,"","celoroènìdo zahájení regenerace a zástavby území","kvìtiny, ovoce, zelenina",0,"Zenklova","28/32","3963/10","","","Ovoce, Zelenina;Kvìtiny"
35000,"TRNÍ MÍSTA","Praha 8","Zenklova u è. 66/245, u vstupu do objektu,         k. ú. Libeò","1","10",0,"po-ne8.00-20.00","celoroènì","textil, hraèky",0,"Zenklova","66/245","","","","Textil"
35100,"TRNÍ MÍSTA","Praha 8","Zhoøelecká u è. 2/514, areál  SM ALBERT, k.ú. Bohnice","1","6",0,"9.00-18.00","celoroènì","textil, obuv, kabelky",0,"Zhoøelecká","2/514","","Bohnice","730556","Textil"
35200,"TRNÍ MÍSTA","Praha 8","ernosecká u stanice MHD, BUS Šimùnkova,  smìr ZC","1","2",0,"po-ne7.00-20.00","celoroènì","kvìtiny, ovoce, zelenina",0,"Šimùnkova;ernosecká","","","","","Ovoce, Zelenina;Kvìtiny"
35300,"TRNÍ MÍSTA","Praha 9","Èakovická, Proseckı høbitov","2","20",0,"","pøíleitostnì1.3. - 30. 4.1.10. -24.12.","velikonoèní  zboídušièkové zboívánoèní zboí",0,"Èakovická","","","","","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy"
35400,"TRNÍ MÍSTA","Praha 9","Èakovická, parc.è. 2072, proti sloupu veøejného osvìtlení è. 901876, pøi parc.è. 1675/9, vše k.ú. Vysoèany","1","10",0,"","celoroènì","ovoce, zelenina",0,"Èakovická","","1675/9","Vysoèany","731285","Ovoce, Zelenina"
35500,"TRNÍ MÍSTA","Praha 9","Èakovická, parc.è. 2072 proti sloupu veøejného osvìtlení è. 901873, pøi parc.è. 1675/9, vše k.ú. Vysoèany","1","15",0,"","celoroènì","ovoce, zelenina, zemìdìlské pøebytky, kvìtiny",0,"Èakovická","","1675/9","Vysoèany","731285","Ovoce, Zelenina;Kvìtiny"
35600,"TRNÍ MÍSTA","Praha 9","Èeskobrodská, u stanice MHD, smìr Hrdloøezy","1","7",0,"","celoroènì","tisk, tabák, balené potraviny",0,"Èeskobrodská","","","","","Tabák"
35700,"TRNÍ MÍSTA","Praha 9","Èeskomoravská – chodník pøed nádraím Praha – Libeò,  souèást parc. è. 559,        k. ú. Vysoèany, pøed è. 316/24","5","30",0,"7.00-22.00","celoroènì","ovoce, zelenina, kvìtiny,obèerstvení (stravovací sluby), velikonoèní a vánoèní zboí",0,"Èeskomoravská;Pøed nádraím","","559","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Kvìtiny"
35800,"TRNÍ MÍSTA","Praha 9","Èeskomoravská,st. metra B,prostor mezi autobusovım terminálema ulicí Drahobejlovou","7","40",0,"","celoroènì","kvìtiny, zemìdìlské pøebytky, tisk, upomínkové pøedmìty,   textilní a koená galanterie, elektrotechnika, drogistické zboí, balené potraviny, peèivo, obèerstvení (stravovací sluby) - grilovaná kuøata",0,"Èeskomoravská","","","","","Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
35900,"TRNÍ MÍSTA","Praha 9","Èeskomoravská - budova st. metra B, chodníku autobusového terminálu, nezasahuje do pøístupové a vıstupní cesty metra","1","15",0,"","pøíleitostnì14 dní pøed Velikonoce-mi3.6.-20.7.   24. 11. -24. 12.","velikonoèní zboíovoce, sluneèní brılevánoèní zboí",0,"Èeskomoravská","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy"
36000,"TRNÍ MÍSTA","Praha 9","Èeskomoravská, stanice metra B,autobusovı terminál, chodník smìr O2 Aréna","1","10",0,"","pøíleitostnì14 dní pøed Velikonoce- mi24. 11. -24. 12.","obèerstvení (stravovací sluby)velikonoèní zboívánoèní  zboí",0,"Èeskomoravská","2","","","","Vánoèní trhy;Velikonoèní trhy;Obèerstvení"
36100,"TRNÍ MÍSTA","Praha 9","Drahobejlova chodník,        u vıchodu z metra Èeskomoravská","4","15",0,"","celoroènì","upomínkové pøedmìty, kvìtiny, zemìdìlské pøebytky, tisk, textilní a koená galanterie, elektrotechnika, drogistické zboí, balené potraviny, peèivo, obèerstvení (stravovací sluby) – grilovaná kuøata, ovoce, zelenina",0,"Drahobejlova;Èeskomoravská","","","","","Ovoce, Zelenina;Upomínkové pøedmìty;Obèerstvení;Textil;Kvìtiny"
36200,"TRNÍ MÍSTA","Praha 9","Jablonecká  u è. 70/423, Jizerka - NS Penny","7","165",0,"po-so","celoroènì","ovoce, zelenina, kvìtiny, tisk,  peèivo, textil, obuv, keramika, velikonoèní a vánoèní zboí, balené potraviny",0,"Jablonecká","70/423","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Textil;Kvìtiny"
36300,"TRNÍ MÍSTA","Praha 9","K lipám, Na pokraji,parc. è. 395, k. ú. Støíkov, zastávka MHD Madlina","1","5",0,"","celoroènì","tisk, tabák, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"K lipám;Na pokraji","","395","","","Alkohol;Tabák"
36400,"TRNÍ MÍSTA","Praha 9","Kovanecká, parc. è. 3052/14, k.ú. Libeò, vedle sloupu veøejného osvìtlení è. 916818, u cyklostezky","1","10",0,"","celoroènì","káva, zmrzlina",0,"Kovanecká","","3052/14","Libeò","730891","Zmrzlina;Obèerstvení"
36500,"TRNÍ MÍSTA","Praha 9","Kovanecká, pozemek  parc. è. 3075, k. ú. Libeò, u cyklostezky","1","200",0,"","celoroènì","obèerstvení",0,"Kovanecká","","3075","Libeò","730891","Obèerstvení"
36600,"TRNÍ MÍSTA","Praha 9","køiovatka Lovosická x Jetøichovická","1","9",0,"","celoroènì","tisk, tabák,  nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Lovosická;Jetøichovická","","","","","Alkohol;Tabák"
36700,"TRNÍ MÍSTA","Praha 9","nám. Organizace spojenıch národù, u st. metra B, Vysoèanská, ul. Freyova – smìr Harfa","1","15",0,"po-so","celoroènì","kvìtiny",0,"Freyova;Vysoèanská;námìstí Organizace spojenıch národù","","","","","Kvìtiny"
